0,1,2,3,4,5,6,7,8
1,BHARAT SANCHAR NIGAM LTD.,2186,132,213,1005,656,0,180
2,INDIAN OIL CORPORATION LTD.,650,157,85,76,68,0,264
3,BHARAT HEAVY ELECTRICALS LTD.,571,50,93,126,116,0,186
4,BRIDGE & ROOF CO.(INDIA) LTD.,423,146,115,72,53,0,37
5,NTPC LTD.,238,10,16,25,11,0,176
6,HINDUSTAN PETROLEUM CORPN. LTD.,223,35,29,22,43,0,94
7,STEEL AUTHORITY OF INDIA LTD.,211,25,39,46,26,0,75
8,RASHTRIYA ISPAT NIGAM LTD.,132,46,23,17,20,0,26
9,GAIL (INDIA) LTD.,117,20,24,14,42,0,17
10,I T I LTD.,116,23,18,36,30,0,9
11,OIL & NATURAL GAS CORPORATION LTD.,109,18,27,22,17,0,25
12,POWER GRID CORPORATION OF INDIA LTD.,108,30,15,14,17,0,32
13,BHARAT PETROLEUM CORPN. LTD.,107,7,14,17,19,0,50
14,HINDUSTAN AERONAUTICS LTD.,97,0,2,8,0,0,87
15,BHARAT ELECTRONICS LTD.,91,25,6,15,26,0,19
16,WAPCOS LTD.,89,11,23,20,22,0,13
17,HEAVY ENGINEERING CORPN. LTD.,88,15,32,19,10,0,12
18,NBCC (INDIA) LTD.,81,10,23,23,22,0,3
19,MAHANAGAR TELEPHONE NIGAM LTD.,75,0,20,31,15,0,9
20,HOTEL CORPN. OF INDIA LTD.,68,0,0,0,68,0,0
21,HINDUSTAN INSECTICIDES LTD.,60,7,12,22,15,0,4
22,ENGINEERING PROJECTS (INDIA) LTD.,58,6,3,9,34,0,6
23,SOUTH EASTERN COALFIELDS LTD.,58,7,7,7,15,0,22
24,IRCON INTERNATIONAL LTD.,49,1,7,10,19,0,12
25,EASTERN COALFIELDS LTD.,49,3,10,6,7,0,23
26,CENTRAL COALFIELDS LTD.,49,9,6,7,9,0,18
27,AIRPORTS AUTHORITY OF INDIA,48,12,4,13,6,0,13
28,AI AIRPORT SERVICES LTD.,46,27,6,3,0,0,10
29,ELECTRONICS CORPN. OF INDIA LTD.,44,3,4,21,8,0,8
30,MECON LTD.,43,6,8,21,3,0,5
31,HMT MACHINE TOOLS LTD.,43,9,6,8,4,0,16
32,BHARAT BROADBAND NETWORK LTD.,40,0,2,5,12,0,21
33,NMDC LTD.,38,0,4,5,10,0,19
34,RAILTEL CORPORATION INDIA LTD.,37,4,8,7,13,0,5
35,NORTHERN COALFIELDS LTD.,37,2,8,5,10,0,12
36,AIR INDIA LTD.,35,0,5,20,5,0,5
37,NLC INDIA LTD.,33,2,12,3,7,0,9
38,NUCLEAR POWER CORPN. OF INDIA LTD.,32,1,4,8,4,0,15
39,HLL LIFECARE LTD.,32,15,1,8,4,0,4
40,TELECOMMUNICATIONS CONSULTANTS (INDIA) LTD.,31,6,8,11,3,0,3
41,NHPC LTD.,31,2,2,5,9,0,13
42,HINDUSTAN PREFAB LTD.,30,19,3,7,1,0,0
43,WESTERN COALFIELDS LTD.,30,5,11,4,6,0,4
44,NATIONAL TEXTILE CORPN. LTD.,30,9,4,6,2,0,9
45,CONTAINER CORPORATION OF INDIA LTD.,28,4,2,11,5,0,6
46,RITES LTD.,28,0,4,9,4,0,11
47,HINDUSTAN COPPER LTD.,27,0,3,6,10,0,8
48,OIL INDIA LTD.,26,6,4,5,1,0,10
49,FOOD CORPN. OF INDIA,26,3,9,5,4,0,5
50,SECURITY PRINTING & MINTING CORPN. INDIA LTD,26,1,4,11,5,0,5
51,BEML LTD.,25,2,1,7,6,0,9
52,MAHANADI COALFIELDLS LTD.,24,6,7,1,4,0,6
53,BHARAT COKING COAL LTD.,23,5,2,9,1,0,6
54,CHENNAI PETROLEUM CORPORATION LTD.,21,0,10,0,1,0,10
55,NUMALIGARH REFINERY LTD.,21,5,3,4,6,0,3
56,NATIONAL PROJECTS CONSTRUCTION CORPN. LTD.,21,5,2,6,5,0,3
57,SHIPPING CORPORATION OF INDIA LTD.,20,5,1,4,3,0,7
58,BROADCAST ENGG. CONSULTANTS INDIA LTD.,20,5,6,4,2,0,3
59,HLL BIOTECH LTD.,20,0,2,16,2,0,0
60,NMDC STEEL LTD.,19,0,4,1,3,0,11
61,URANIUM CORPORATION OF INDIA LTD.,18,3,3,2,6,0,4
62,CENTRAL WAREHOUSING CORPN.,18,0,8,7,2,0,1
63,NATIONAL SMALL INDUSTRIES CORPN. LTD.,18,1,3,7,1,0,6
64,ENGINEERS INDIA LTD.,18,2,1,5,2,0,8
65,CEMENT CORPN. OF INDIA LTD.,16,7,0,2,4,0,3
66,GARDEN REACH SHIPBUILDERS & ENGINEERS LTD.,16,1,4,2,1,0,8
67,ANDREW YULE & COMPANY LTD.,16,0,8,5,0,0,3
68,BHEL ELECTRICAL MACHINES LTD.,14,1,2,10,1,0,0
69,NATIONAL INFORMATICS CENTRE SERVICES INCORPORATED,14,1,4,3,6,0,0
70,HSCC (INDIA) LTD.,14,1,4,2,6,0,1
71,RASHTRIYA CHEMICALS AND FERTILIZERS LTD.,13,3,0,3,0,0,7
72,INDIAN RAILWAY CATERING AND TOURISM CORPN. LTD.,13,6,2,2,3,0,0
73,MADRAS FERTILIZERS LTD.,13,1,1,4,2,0,5
74,INDIA TOURISM DEV. CORPN. LTD.,13,0,3,1,7,0,2
75,YANTRA INDIA LIMITED (YIL),12,4,4,1,3,0,0
76,NATIONAL ALUMINIUM COMPANY LTD.,12,5,0,2,1,0,4
77,GOA SHIPYARD LTD.,12,0,5,5,2,0,0
78,ADVANCED WEAPONS AND EQUIPMENT INDIA LIMITED,12,6,3,0,0,0,3
79,HINDUSTAN STEELWORKS COSTN. LTD.,12,1,5,3,2,0,1
80,HINDUSTAN PAPER CORPORATION LTD.,12,2,2,2,6,0,0
81,NATIONAL HIGHWAY AUTHORITY OF INDIA,11,6,2,1,1,0,1
82,KONKAN RAILWAY CORPORATION LTD.,10,0,0,7,0,0,3
83,AIR INDIA ENGINEERING SERVICES LTD.,10,2,1,2,3,0,2
84,MAZAGON DOCK SHIPBUILDERS LTD.,10,0,3,1,4,0,2
85,IDPL (TAMILNADU) LTD.,10,0,0,9,1,0,0
86,MANGALORE REFINERY & PETROCHEMICALS LTD.,10,2,1,3,2,0,2
87,BENGAL CHEMICALS & PHARMACEUTICALS LTD.,9,0,2,5,2,0,0
88,DREDGING CORPN. OF INDIA LTD.,9,2,1,1,3,0,2
89,INDIA INFRASTRUCTURE FINANCE CO. LTD.,9,1,2,2,3,0,1
90,ARTIFICIAL LIMBS MFG. CORPN. OF INDIA,9,2,3,2,2,0,0
91,INDIAN DRUGS & PHARMACEUTICALS LTD.,9,2,1,4,2,0,0
92,NATIONAL FERTILIZERS LTD.,9,2,1,0,0,0,6
93,MUNITIONS INDIA LTD.,9,4,1,1,1,0,2
94,COAL INDIA LTD.,9,1,1,2,1,0,4
95,FERTILIZERS & CHEMICALS (TRAVANCORE) LTD.,9,0,4,5,0,0,0
96,RAIL VIKAS NIGAM LTD.,8,1,4,2,1,0,0
97,MOIL LTD.,8,3,1,2,1,0,1
98,M M T C LTD.,8,1,2,1,2,0,2
99,HINDUSTAN NEWSPRINT LTD.,8,0,3,4,1,0,0
100,PATRATU VIDYUT UTPADAN NIGAM LTD.,8,0,6,1,1,0,0
101,INDIAN RARE EARTHS LTD.,8,0,1,0,4,0,3
102,GAIL GAS LTD.,8,2,3,2,0,0,1
103,CENTRAL ELECTRONICS LTD.,8,1,2,3,0,0,2
104,NATIONAL SEEDS CORPN. LTD.,7,2,1,2,2,0,0
105,EdCIL(India) Ltd.,7,2,1,3,0,0,1
106,COCHIN SHIPYARD LTD.,7,1,1,1,2,0,2
107,MISHRA DHATU NIGAM LTD.,6,0,2,1,0,0,3
108,M S T C LTD.,6,0,1,0,5,0,0
109,RAJASTHAN ELECTRONICS AND INSTRUMENTS LTD.,6,2,0,2,2,0,0
110,BRAHAMPUTRA CRACKERS & POLYMER LTD.,5,0,1,3,0,0,1
111,HLL INFRA TECH SERVICES LTD.,5,2,0,2,0,0,1
112,AIRLINE ALLIED SERVICES LTD.,5,1,0,0,4,0,0
113,BHARAT DYNAMICS LTD.,5,0,0,1,0,0,4
114,HINDUSTAN SHIPYARD LTD.,5,2,1,0,1,0,1
115,HINDUSTAN ANTIBIOTICS LTD.,5,2,2,1,0,0,0
116,NHDC LTD.,5,3,1,0,1,0,0
117,INDIA TRADE PROMOTION ORGANISATION,5,0,0,4,1,0,0
118,HPCL BIOFUELS LTD.,5,0,1,0,1,0,3
119,NATIONAL HANDLOOM DEVELOPMENT CORPORATION LTD.,5,3,2,0,0,0,0
120,CENTRAL MINE PLANNING & DESIGN INSTITUTE LTD.,5,1,0,2,2,0,0
121,REC POWER DISTRIBUTION CO. LTD.,4,2,1,1,0,0,0
122,NATIONAL HIGHWAYS & INFRASTRUCTURE DEVELOPMENT CORPN. LTD.,4,0,2,0,0,0,2
123,INSTRUMENTATION LTD.,4,0,0,1,1,0,2
124,HINDUSTAN SALTS LTD.,4,0,0,4,0,0,0
125,IIFCL ASSET MANAGEMENT COMPANY LTD.,4,2,0,0,1,0,1
126,NEPA LTD.,4,1,0,0,2,0,1
127,FCI ARAVALI GYPSUM & MINERALS (INDIA) LTD.,4,0,1,2,0,0,1
128,NPCIL - INDIAN OIL NUCLEAR ENERGY CORPORATION LTD.,4,0,0,1,2,0,1
129,INDIA OPTEL LIMITED,4,0,0,0,0,0,4
130,BALMER LAWRIE & CO. LTD.,4,0,0,1,2,0,1
131,NORTH EASTERN ELECTRIC POWER CORPORATION LTD.,4,0,0,0,1,0,3
132,NBCC SERVICES LTD.,4,2,0,0,2,0,0
133,PAWAN HANS LTD.,4,0,0,2,2,0,0
134,KARNATAKA ANTIBIOTICS & PHARMACEUTICALS LTD.,4,0,1,1,1,0,1
135,NTPC Mining Limited (NML),4,0,1,3,0,0,0
136,BRAHMAPUTRA VALLEY FERTILIZER CORPN. LTD.,3,0,1,0,1,0,1
137,SAIL REFRACTORY COMPANY LTD.,3,1,1,0,1,0,0
138,IIFCL PROJECTS LTD.,3,1,0,1,1,0,0
139,BURN STANDARD COMPANY LTD.,3,0,2,1,0,0,0
140,ARMOURED VEHICLES NIGAM LIMITED,3,0,0,1,0,0,2
141,SJVN LTD.,3,0,0,0,1,0,2
142,KIOCL LTD.,3,0,1,0,1,0,1
143,CENTRAL COTTAGE INDUSTRIES CORPN. OF INDIA LTD.,3,0,0,0,3,0,0
144,HMT LTD.,3,1,1,0,0,0,1
145,CERTIFICATION ENGINEERS INTERNATIONAL LTD.,3,2,0,0,0,0,1
146,INDIA POST PAYMENT BANK LTD,3,0,0,0,0,0,3
147,HANDICRAFTS & HANDLOOM EXPORTS CORP. OF INDIA LTD.,3,0,2,1,0,0,0
148,CENTRAL RAILSIDE WAREHOUSE CO. LTD.,3,0,0,1,1,0,1
149,STATE TRADING CORPN. OF INDIA LTD.,3,0,0,2,1,0,0
150,INDIAN RAILWAY STATIONS DEVPT. CORPORATION LTD.,2,0,0,0,1,0,1
151,RAJASTHAN DRUGS & PHARMACEUTICALS LTD.,2,0,1,0,1,0,0
152,HPRGE,2,1,0,0,1,0,0
153,ORISSA DRUGS & CHEMICALS LTD.,2,0,1,0,1,0,0
154,BHARAT IMMUNOLOGICALS & BIOLOGICALS CORP. LTD.,2,1,0,1,0,0,0
155,BHAKRA BEAS MANAGEMENT BOARD,2,0,0,1,0,0,1
156,ANUSHAKTI VIDHYUT NIGAM LTD.,2,0,0,0,0,0,2
157,HPCL RAJASTHAN REFINERY LTD.,2,2,0,0,0,0,0
158,HOUSING & URBAN DEV. CORPN. LTD.,2,0,1,0,0,0,1
159,NATIONAL RESEARCH DEVELOPMENT CORPN.,2,0,1,1,0,0,0
160,P E C LTD.,2,2,0,0,0,0,0
161,BRAITHWAITE & CO. LTD.,2,0,0,0,1,0,1
162,DEDICATED FRIGHT CORRIDOR CORP. OF INDIA LTD.,2,0,1,1,0,0,0
163,NATIONAL FILM DEV. CORPN. LTD.,1,0,1,0,0,0,0
164,NEYVELI UTTAR PRADESH POWER LTD,1,1,0,0,0,0,0
165,VIGNYAN INDUSTRIES LTD.,1,0,0,0,1,0,0
166,INDIAN RENEWABLE ENERGY DEVT.AGENCY LTD.,1,0,0,1,0,0,0
167,BIOTECHNOLOGY INDUSTRY RESEARCH ASSISTANCE COUNCIL,1,0,0,0,0,0,1
168,NATIONAL JUTE MANUFACTURES CORPORATION LTD.,1,0,0,0,1,0,0
169,CONCOR AIR LTD.,1,0,0,1,0,0,0
170,POWER FINANCE CORPORATION LTD.,1,0,0,0,0,0,1
171,NEWSPACE INDIA LTD.,1,0,0,0,0,0,1
172,COASTAL TAMIL NADU POWER LTD.,1,0,0,1,0,0,0
173,GRID CONTROLLER OF INDIA LIMITED,1,0,1,0,0,0,0
174,MINERAL EXPLORATION CORPN. LTD.,1,0,0,1,0,0,0
175,SJVN THERMAL PVT. LTD.,1,0,0,0,1,0,0
176,RAILWAY ENERGY MANAGEMENT COMPANY LTD.,1,1,0,0,0,0,0
177,PROJECTS & DEVELOPMENT INDIA LTD.,1,1,0,0,0,0,0
178,NATIONAL SCHEDULED CASTES FINANCE & DEVP. CORPN.,1,0,0,0,0,0,1
179,ORISSA MINERAL DEVELOPMENT COMPANY LTD.,1,1,0,0,0,0,0
180,FERRO SCRAP NIGAM LTD.,1,0,0,0,0,0,1
181,SCOOTERS INDIA LTD.,1,0,0,1,0,0,0
182,BHARATIYA NABHIKIYA VIDYUT NIGAM LTD.,1,0,0,0,0,0,1
183,ANTRIX CORPORATION LTD.,1,0,0,0,1,0,0
184,NATIONAL HANDICAPPED FINANCE & DEVPT. CORPN.,1,0,1,0,0,0,0
185,KOLKATA METRO RAIL CORPORATION LTD.,1,0,0,1,0,0,0
186,KAMARAJAR PORT LTD.,1,0,0,1,0,0,0
187,SOLAR ENERGY CORPORATION OF INDIA,1,0,0,0,0,0,1
188,ONGC VIDESH LTD.,1,0,0,0,0,0,1
189,NTPC VIDYUT VYAPAR NIGAM LTD.,1,0,0,0,0,0,1
190,POWER GRID JABALPUR TRANSMISSION LTD.,1,1,0,0,0,0,0
191,OIL INDIA INTERNATIONAL LTD.,1,0,1,0,0,0,0
192,THDC INDIA LTD.,1,0,0,0,0,0,1
193,MUMBAI RAILWAY VIKAS CORPORATION LTD.,1,0,0,0,1,0,0
194,BHARTIYA RAIL BIJLEE CO. LTD.,1,1,0,0,0,0,0
195,BHARAT OMAN REFINERIES LIMITED,1,1,0,0,0,0,0
196,COTTON CORPN. OF INDIA LTD.,1,0,0,1,0,0,0
197,ONGC MANGALORE PETROCHEMICALS LTD.,1,0,0,0,1,0,0
198,THE JUTE CORPN. OF INDIA LTD.,1,0,0,1,0,0,0
199,INLAND & COASTAL SHIPPING LTD.,1,0,0,0,0,0,1
200,RATNAGIRI GAS AND POWER PVT. LTD.,1,0,1,0,0,0,0
201,CHENAB VALLEY POWER PROJECT PRIVATE LIMITED,1,1,0,0,0,0,0
202,LOKTAK DOWNSTREAM HYDROELECTRIC CORPORATION LTD.,1,0,0,0,1,0,0
203,SAKHIGOPAL INTEGRATED POWER COMPANY LTD.,0,0,0,0,0,0,0
204,HIGH SPEED RAIL CORPORATION OF INDIA LTD.,0,0,0,0,0,0,0
205,NORTH EASTERN REGIONAL AGRI. MARKETING CORP.LTD.,0,0,0,0,0,0,0
206,NTPC Green Energy Limited,0,0,0,0,0,0,0
207,Indo Russian Helicopters Ltd.,0,0,0,0,0,0,0
208,NSIC Venture Capital Fund Ltd.,0,0,0,0,0,0,0
209,Udupi Cochin Shipyards Ltd.,0,0,0,0,0,0,0
210,BEL-THALES SYSTEMS LTD.,0,0,0,0,0,0,0
211,IRCON GURGAON REWARI HIGHWAY SERVICES,0,0,0,0,0,0,0
212,REC Power Development and Consultancy Limited,0,0,0,0,0,0,0
213,BPCL-KIAL Fuel Farm Pvt. Ltd.,0,0,0,0,0,0,0
214,Powergid Khetri Transmission Ltd.,0,0,0,0,0,0,0
215,AGRINNOVATE INDIA LTD.,0,0,0,0,0,0,0
216,NMDC POWER LTD.,0,0,0,0,0,0,0
217,MILLENNIUM TELECOM LTD.,0,0,0,0,0,0,0
218,BEL OPTRONICS DEVICES LTD.,0,0,0,0,0,0,0
219,PUNJAB ASHOK HOTEL COMPANY LTD.,0,0,0,0,0,0,0
220,NAINI AEROSPACE LTD.,0,0,0,0,0,0,0
221,GRID CONDUCTOR LTD.,0,0,0,0,0,0,0
222,SETHUSAMUDRAM CORPN. LTD.,0,0,0,0,0,0,0
223,POWERGRID NM TRANMISSION LTD.,0,0,0,0,0,0,0
224,RITES INFRASTRUCTURE SERVICES LTD.,0,0,0,0,0,0,0
225,ODISHA INFRAPOWER LTD.,0,0,0,0,0,0,0
226,ASSAM ASHOK HOTEL CORPN. LTD.,0,0,0,0,0,0,0
227,DONYI POLO ASHOK HOTEL LTD.,0,0,0,0,0,0,0
228,NBCC ENGINEERING AND CONSULTANCY LTD.,0,0,0,0,0,0,0
229,GOA-TAMNAR TRANSMISSION PROJECT LTD,0,0,0,0,0,0,0
230,IRCON LUDHIANA RUPNAGAR HIGHWAY LTD.,0,0,0,0,0,0,0
231,AAI CARGO LOGISTICS & ALLIED SERVICES COMPANY LTD.,0,0,0,0,0,0,0
232,GLIDERS INDIA LIMITED (GIL),0,0,0,0,0,0,0
233,COASTAL KARNATAKA POWER LTD.,0,0,0,0,0,0,0
234,POWER GRID SOUTHERN INTERCONNECTOR TRANSMISSION SYSTEM LTD.,0,0,0,0,0,0,0
235,BHARAT WAGON & ENGG. CO. LTD.,0,0,0,0,0,0,0
236,Goldmohur Design & Apparel Parks Ltd.,0,0,0,0,0,0,0
237,IOC Global Capital Management IFSC Ltd.,0,0,0,0,0,0,0
238,NMDC CSR Foundation,0,0,0,0,0,0,0
239,Powergrid Bikaner Transmission System Limited,0,0,0,0,0,0,0
240,MJSJ COAL LTD.,0,0,0,0,0,0,0
241,KARNATAKA VIJAY NAGAR STEEL LTD.,0,0,0,0,0,0,0
242,India Ports Global Ltd,0,0,0,0,0,0,0
243,OVL Overseas IFSC Limited,0,0,0,0,0,0,0
244,Powergrid Varanasi Transmission Ltd.,0,0,0,0,0,0,0
245,PUNJAB LOGISTIC INFRASTRUCTURE LTD.,0,0,0,0,0,0,0
246,UTKAL ASHOK HOTEL CORPN. LTD.,0,0,0,0,0,0,0
247,ERSS XXI TRANSMISSION LTD,0,0,0,0,0,0,0
248,GHATAMPUR TRANSMISSION LTD.,0,0,0,0,0,0,0
249,IRCON HARIDWAR BYPASS LIMITED,0,0,0,0,0,0,0
250,IRCON BHOJ MORBE EXPRESSWAY LTD.,0,0,0,0,0,0,0
251,TROOP COMFORTS LIMITED,0,0,0,0,0,0,0
252,POWER GRID PARLI TRANSMISSION LTD.,0,0,0,0,0,0,0
253,POWER GRID WARORA TRANSMISSION LTD.,0,0,0,0,0,0,0
254,MNH SHAKTI LTD.,0,0,0,0,0,0,0
255,HSRC Infra Services Ltd.,0,0,0,0,0,0,0
256,Powergrid Ajmer Phagi Transmission Ltd.,0,0,0,0,0,0,0
257,KARNATAKA TRADE PROMOTION ORGANISATION,0,0,0,0,0,0,0
258,PRIZE PETROLEUM COMPANY LTD.,0,0,0,0,0,0,0
259,PFC CAPITAL ADVISORY SERVICE LTD.,0,0,0,0,0,0,0
260,PFC CONSULTING LTD.,0,0,0,0,0,0,0
261,FRESH & HEALTHY ENTERPRISES LTD.,0,0,0,0,0,0,0
262,IRCON INFRASTRUCTURE & SERVICES LTD.,0,0,0,0,0,0,0
263,CHEYYUR INFRA LTD.,0,0,0,0,0,0,0
264,NATIONAL BACKWARD CLASSES FINANCE & DEVP.CO.,0,0,0,0,0,0,0
265,EASTERN INVESTMENT LTD.,0,0,0,0,0,0,0
266,PONDICHERRY ASHOK HOTEL CORPN. LTD.,0,0,0,0,0,0,0
267,POWER EQUITY CAPITAL ADVISORS PVT. LTD.,0,0,0,0,0,0,0
268,CHANDIGARH INTERNATIONAL AIRPORT LTD.,0,0,0,0,0,0,0
269,REC TRANSMISSION PROJECTS CO. LTD.,0,0,0,0,0,0,0
270,AIR INDIA EXPRESS LTD.,0,0,0,0,0,0,0
271,JAMMU & KASHMIR DEVELOPMENT FINANCE CORPORATION LTD,0,0,0,0,0,0,0
272,WR-NR POWER TRANSMISSION LTD,0,0,0,0,0,0,0
273,IRCON RENAWABLE POWER LTD,0,0,0,0,0,0,0
274,National Divyangjan Finance & Development Corporation,0,0,0,0,0,0,0
275,National Land Monetization Corporation Limited,0,0,0,0,0,0,0
276,KUMARAKRUPPA FRONTIER HOTELS LTD.,0,0,0,0,0,0,0
277,IRCON DAVANAGERE HAVERI HIGHWAY LTD.,0,0,0,0,0,0,0
278,IRCON AKLOKI-SHIRSAD EXPRESSWAY LTD.,0,0,0,0,0,0,0
279,AI Assets Holding Ltd.,0,0,0,0,0,0,0
280,Apollo Design Apparel Parks Ltd.,0,0,0,0,0,0,0
281,Delhi Police Housing Corporation Ltd.,0,0,0,0,0,0,0
282,Powergrid Gomti Yamuna Transmission Limited,0,0,0,0,0,0,0
283,Powergrid Ramgarh Transmission Ltd.,0,0,0,0,0,0,0
284,Powergrid Teleservices Ltd.,0,0,0,0,0,0,0
285,HINDUSTAN FLUOROCARBONS LIMITED,0,0,0,0,0,0,0
286,HINDUSTAN ORGANIC CHEMICALS LTD.,0,0,0,0,0,0,0
287,DINGCHANG TRANSMISSION LTD.,0,0,0,0,0,0,0
288,JHARKHAND INFRAPOWER LTD.,0,0,0,0,0,0,0
289,MEDINIPUR-JEERAT TRANSMISSION LTD.,0,0,0,0,0,0,0
290,TANDA TRANSMISSION COMPANY LTD.,0,0,0,0,0,0,0
291,NORTH EASTERN HANDICRAFTS & HANDLOOM DEV.CORPN. LTD.,0,0,0,0,0,0,0
292,THE BISRA STONE LIME COMPANY LTD.,0,0,0,0,0,0,0
293,BIJAWAR-VIDARBHA TRANSMISSION LTD,0,0,0,0,0,0,0
294,IRCON VADODARA KIM EXPRESSWAY LTD.,0,0,0,0,0,0,0
295,NABINAGAR POWER GENERATING COMPANY LTD.,0,0,0,0,0,0,0
